Bedrooms,Bathrooms,Land area,CV,SA1,0-19 years,20-29 years,30-39 years,40-49 years,50-59 years,60+ years,Suburbs,NZDep2018,NZDep2018_Score,population
3,2.0,238.0,3375000,7005964,27,15,3,12,24,30,Remuera,5.0,970.0,105
5,4.0,274.0,1050000,7009698,102,24,27,21,9,15,Wattle Downs,10.0,1286.0,201
3,2.0,714.0,640000,7009799,36,36,24,18,9,21,Manurewa,9.0,1137.0,138
3,2.0,714.0,640000,7009799,36,36,24,18,9,21,Manurewa,9.0,1137.0,138
3,1.0,675.0,580000,7009799,36,36,24,18,9,21,Manurewa,9.0,1137.0,138
3,1.0,607.0,1060000,7006443,51,30,45,30,21,27,Saint Johns,7.0,1026.0,189
6,3.0,515.0,810000,7010041,84,45,21,21,21,33,Takanini,10.0,1256.0,231
5,3.0,208.0,350000,7009479,69,30,24,15,18,9,Manurewa,10.0,1240.0,156
4,2.0,382.0,2450000,7006179,36,15,12,15,30,27,Mission Bay,1.0,883.0,132
3,1.0,100.0,640000,7007193,60,24,33,30,21,12,Glen Eden,9.0,1115.0,177
3,1.0,245.0,690000,7010987,75,30,21,18,9,9,Tuakau,10.0,1243.0,162
3,1.0,80.0,510000,7009645,54,33,24,15,21,21,Manurewa,8.0,1030.0,162
5,3.0,575.0,2575000,7006083,39,18,27,21,21,33,Remuera,1.0,870.0,162
5,3.0,698.0,2100000,7006083,39,18,27,21,21,33,Remuera,1.0,870.0,162
4,3.0,555.0,800000,7010523,63,27,36,21,18,12,Pukekohe,5.0,960.0,183
3,1.0,600.0,680000,7001747,69,24,30,30,21,60,Helensville,6.0,982.0,240
3,1.0,139.0,600000,7008472,57,24,21,15,27,30,Otahuhu,10.0,1189.0,177
5,3.0,750.0,3430000,7006879,48,30,9,27,39,24,Eastern Beach,4.0,938.0,171
5,2.0,490.0,2325000,7004924,57,24,36,33,18,24,Grey Lynn,5.0,957.0,201
4,2.0,6024.0,1575000,7009943,24,15,21,9,24,21,Totara Park,2.0,901.0,117
5,3.0,825.0,2475000,7006948,39,18,15,12,36,39,Howick,3.0,936.0,159
3,1.0,451.0,760000,7004283,39,36,30,24,24,33,New Lynn,8.0,1047.0,183
4,2.0,845.0,670000,7009527,60,21,30,9,18,27,Weymouth,10.0,1164.0,162
4,3.0,1199.0,3275000,7005726,36,18,6,15,24,30,Remuera,1.0,887.0,132
4,2.0,181.0,2100000,7006500,42,12,12,24,24,15,Glendowie,2.0,910.0,129
4,3.0,162.0,1600000,7005433,54,54,21,30,27,39,Epsom,3.0,929.0,231
4,3.0,773.0,400000,7001687,39,21,15,27,27,39,Gulf Harbour,3.0,934.0,162
5,3.0,8573.0,1725000,7001813,51,27,12,30,45,30,Redvale,2.0,899.0,201
4,2.0,4000.0,2275000,7001813,51,27,12,30,45,30,Redvale,2.0,899.0,201
3,2.0,954.0,1075000,7001392,42,33,24,27,27,30,Waitoki,1.0,893.0,183
5,3.0,345.0,480000,7010094,12,9,3,6,3,3,Takanini,6.0,993.0,39
4,3.0,385.0,790000,7010094,12,9,3,6,3,3,Takanini,6.0,993.0,39
2,1.0,754.0,1300000,7005243,57,33,39,24,15,18,Mount Roskill,10.0,1156.0,186
2,2.0,598.0,2100000,7005665,27,24,9,12,21,36,Parnell,5.0,973.0,135
4,2.0,792.0,780000,7010292,42,9,21,18,21,51,Clarks Beach,5.0,960.0,159
2,2.0,959.0,1700000,7003348,21,3,9,18,18,45,Surfdale,1.0,897.0,117
3,1.0,756.0,1845000,7007834,24,6,6,12,18,39,Mangere Bridge,4.0,939.0,102
5,3.0,750.0,1250000,7007052,126,51,66,72,42,48,Beachlands,1.0,892.0,402
1,1.0,809.0,740000,7003359,36,27,15,24,33,45,Surfdale,8.0,1047.0,183
2,1.0,1421.0,860000,7003357,33,18,27,15,30,39,Surfdale,4.0,952.0,165
3,2.0,22240.0,1075000,7001262,45,12,15,27,27,39,Helensville,3.0,926.0,165
4,2.0,809.0,680000,7009888,57,30,18,18,18,15,Manurewa East,10.0,1219.0,156
5,3.0,3953.0,920000,7001131,27,6,6,18,39,60,Great Barrier Island (Aotea Island),9.0,1122.0,156
3,2.0,291.0,700000,7003568,84,51,45,36,30,36,Ranui,7.0,1008.0,279
4,1.0,343.0,630000,7008270,75,51,39,24,30,27,Mangere East,9.0,1092.0,246
5,6.0,2268.0,6600000,7006423,39,18,15,21,39,30,St Heliers,1.0,889.0,165
4,3.0,400.0,450000,7002649,60,30,33,36,15,27,Glenfield,4.0,945.0,210
3,2.0,200.0,570000,7009554,66,33,33,24,21,21,Manurewa,10.0,1217.0,198
3,1.0,739.0,540000,7008860,69,45,30,24,15,30,Otara,9.0,1128.0,219
2,1.0,61.0,480000,7009439,39,30,30,18,24,15,Papatoetoe,8.0,1034.0,159
4,3.0,601.0,1850000,7006309,63,24,27,42,39,42,St Heliers,2.0,916.0,240
3,2.0,171.0,2250000,7006272,18,12,9,9,21,51,Mission Bay,1.0,893.0,117
5,3.0,283.0,2600000,7006272,18,12,9,9,21,51,Mission Bay,1.0,893.0,117
5,3.0,323.0,2100000,7001769,39,21,18,30,24,30,Dairy Flat,3.0,933.0,162
4,3.0,240.0,1975000,7003389,30,9,18,27,39,42,Waiheke Island,4.0,950.0,168
4,5.0,641.0,6400000,7003389,30,9,18,27,39,42,Waiheke Island,4.0,950.0,168
2,1.0,922.0,960000,7003340,39,18,33,30,48,63,Oneroa,6.0,994.0,234
3,1.0,792.0,1105000,7007657,63,42,30,21,24,24,Mount Roskill,10.0,1182.0,207
5,2.0,679.0,690000,7010407,36,15,21,21,21,36,Waiuku,5.0,969.0,150
2,1.0,67.0,530000,7009438,36,27,24,15,21,12,Papatoetoe,8.0,1044.0,135
4,1.0,1222.0,610000,7010200,81,30,12,18,18,9,Papakura,10.0,1379.0,171
6,3.0,708.0,1625000,7001930,78,48,54,39,36,45,Long Bay,3.0,925.0,297
4,2.0,313.0,1325000,7008271,87,39,54,33,30,30,Mangere East,9.0,1119.0,273
7,3.0,1276.0,2100000,7001431,42,30,9,24,30,42,Orewa,2.0,906.0,177
6,4.0,607.0,6200000,7001299,27,15,15,21,27,33,Pohuehue,5.0,963.0,135
2,2.0,598.0,2025000,7005692,18,21,24,15,15,27,Parnell,4.0,938.0,126
6,4.0,384.0,5700000,7001866,15,6,12,3,15,6,Okura,2.0,911.0,60
3,1.0,570.0,1950000,7006765,42,15,27,21,15,27,Pakuranga Heights,3.0,932.0,147
5,3.0,252.0,930000,7008548,30,60,24,12,12,18,Papatoetoe,6.0,997.0,156
3,3.0,1024.0,1300000,7006998,36,9,12,18,21,36,Cockle Bay,4.0,937.0,135
1,1.0,675.0,970000,7002061,27,27,21,15,42,60,Browns Bay,4.0,945.0,195
4,2.0,726.0,1100000,7003913,57,27,27,18,21,18,West Harbour,7.0,1027.0,171
4,2.0,244.0,1625000,7002160,48,12,12,24,39,30,Kumeu,4.0,944.0,162
3,1.0,100.0,880000,7004832,36,30,15,12,24,12,Wesley,10.0,1189.0,123
3,1.0,961.0,1725000,7004832,36,30,15,12,24,12,Wesley,10.0,1189.0,123
4,3.0,1265.0,4110000,7002104,30,24,12,18,36,54,Torbay,1.0,897.0,174
2,1.0,1738.0,1400000,7007781,45,21,18,18,27,36,Hillsborough,2.0,916.0,165
3,2.0,236.0,1550000,7005847,27,33,24,18,27,18,Remuera,3.0,931.0,156
3,2.0,260.0,610000,7009802,60,48,33,27,21,18,Manurewa,9.0,1093.0,216
3,1.0,1151.0,920000,7003353,30,30,30,33,21,45,Oneroa,4.0,954.0,189
4,3.0,163.0,645000,7008790,54,36,33,18,18,15,Pakuranga Heights,5.0,974.0,174
3,2.0,532.0,1300000,7001459,0,0,0,0,0,0,Silverdale,8.0,1033.0,21
4,2.0,1513.0,890000,7001308,42,15,9,21,15,27,Warkworth,1.0,867.0,132
2,1.0,806.0,580000,7003394,42,9,18,21,27,42,Onetangi,6.0,999.0,156
17,8.0,1596.0,760000,7004981,21,21,18,21,9,12,Sandringham,6.0,988.0,111
4,2.0,1143.0,875000,7003883,36,15,21,15,24,30,Henderson,9.0,1109.0,132
5,3.0,253.0,890000,7009650,87,48,36,24,27,15,Manurewa,9.0,1127.0,234
2,1.0,70.0,815000,7004018,57,36,39,21,24,24,Sunnyvale,8.0,1043.0,204
4,3.0,812.0,1484100,7004092,42,24,24,21,18,9,Te Atatu Peninsula,7.0,1011.0,138
8,4.0,2362.0,1825000,7010377,51,9,18,36,27,42,Bombay,1.0,891.0,183
1,1.0,449.0,570000,7007849,45,18,21,24,24,39,Mangere Bridge,6.0,996.0,165
4,4.0,460.0,1325000,7007849,45,18,21,24,24,39,Mangere Bridge,6.0,996.0,165
4,2.0,466.0,1975000,7009561,69,39,45,33,21,39,Manurewa,9.0,1073.0,252
2,1.0,105.0,990000,7004381,39,42,30,24,21,21,Waterview,4.0,939.0,180
4,1.0,1088.0,810000,7008455,42,30,15,21,15,27,Mount Wellington,10.0,1138.0,153
3,2.0,170.0,670000,7004043,60,33,33,30,30,30,Te Atatu Peninsula,5.0,959.0,219
3,1.0,1012.0,820000,7008406,102,63,36,18,21,21,Papatoetoe,9.0,1134.0,255
4,1.0,948.0,740000,7009969,78,51,42,18,18,15,Takanini,9.0,1089.0,219
4,3.0,178.0,770000,7008524,33,27,18,15,18,12,Papatoetoe,7.0,1009.0,129
4,2.0,230.0,2050000,7010369,45,21,12,21,39,21,Bombay,2.0,908.0,153
3,2.0,1366.0,270000,7001354,0,0,0,0,0,6,Rakino Island,6.0,991.0,27
2,1.0,40.0,3250000,7001354,0,0,0,0,0,6,Rakino Island,6.0,991.0,27
3,2.0,184.0,920000,7001471,45,27,12,39,42,57,Hatfields Beach,2.0,912.0,228
4,3.0,188.0,1275000,7001471,45,27,12,39,42,57,Hatfields Beach,2.0,912.0,228
5,1.0,1429.0,1355000,7008654,54,36,33,21,12,24,Papatoetoe,8.0,1045.0,180
3,2.0,57.0,530000,7008385,66,42,39,15,12,12,Otahuhu,9.0,1134.0,189
2,1.0,1040.0,1080000,7003396,24,3,6,12,27,27,Waiheke Island,5.0,961.0,111
4,3.0,343.0,830000,7001550,48,15,15,27,27,69,Red Beach,2.0,915.0,195
5,2.0,11000.0,1080000,7005277,15,63,36,6,12,0,Auckland Central,8.0,1047.0,138
4,2.0,396.0,545000,7003697,36,33,12,27,18,15,Ranui,9.0,1077.0,144
6,3.0,809.0,910000,7003433,33,24,24,18,36,15,Swanson,1.0,897.0,144
2,1.0,70.0,500000,7008631,15,30,21,9,18,15,Papatoetoe,9.0,1071.0,111
6,4.0,1201.0,2550000,7009277,57,24,21,24,48,51,Dannemora,1.0,880.0,222
5,4.0,450.0,1775000,7002019,24,6,12,15,6,3,Long Bay,3.0,923.0,69
5,4.0,9107.0,2400000,7001795,36,9,12,15,21,21,Paremoremo,2.0,907.0,120
2,1.0,809.0,1120000,7003343,27,18,30,24,12,21,Oneroa,3.0,927.0,126
5,3.0,394.0,560000,7009785,30,24,12,24,18,39,Manurewa,9.0,1129.0,144
4,3.0,493.0,500000,7002186,27,27,30,15,18,21,Huapai,4.0,941.0,138
5,3.0,305.0,2350000,7005849,54,9,9,33,27,75,Remuera,1.0,894.0,201
4,3.0,342.0,1500000,7007919,63,27,24,27,27,39,Mangere Bridge,6.0,996.0,207
5,3.0,411.0,500000,7009853,33,18,27,18,24,39,Manurewa,3.0,925.0,165
5,3.0,491.0,520000,7009853,33,18,27,18,24,39,Manurewa,3.0,925.0,165
2,1.0,1070.0,790000,7003397,12,0,6,18,24,36,Waiheke Island,4.0,950.0,99
4,3.0,4019.0,1320000,7007159,48,12,12,27,27,30,Laingholm,2.0,899.0,159
4,1.0,1115.0,1155000,7002731,24,9,18,15,6,18,Totara Vale,3.0,936.0,99
5,4.0,358.0,900000,7003572,63,33,63,24,33,18,Ranui,5.0,973.0,234
6,2.0,741.0,620000,7010481,57,36,15,18,6,18,Pukekohe,8.0,1066.0,153
3,1.0,690.0,500000,7011005,21,9,3,3,6,9,Tuakau,9.0,1120.0,39
4,1.0,548.0,460000,7011005,21,9,3,3,6,9,Tuakau,9.0,1120.0,39
4,2.0,10000.0,1875000,7001835,39,15,18,21,21,15,Redvale,2.0,914.0,126
6,5.0,1083.0,2900000,7001717,54,18,12,27,33,39,Gulf Harbour,2.0,913.0,177
2,1.0,3488.0,650000,7003342,24,24,21,39,27,39,Oneroa,5.0,956.0,180
2,2.0,1161.0,1200000,7003342,24,24,21,39,27,39,Oneroa,5.0,956.0,180
5,3.0,560.0,980000,7009739,27,36,15,15,30,33,Goodwood Heights,5.0,961.0,162
6,4.0,5024.0,2350000,7009346,90,42,27,45,75,45,Flat Bush,2.0,898.0,321
3,1.0,15550.0,550000,7001139,48,30,21,21,33,45,Wellsford,5.0,973.0,195
4,3.0,327.0,2200000,7007478,39,33,24,24,33,63,Blockhouse Bay,3.0,934.0,219
3,2.0,151.0,510000,7001696,72,21,30,60,33,45,Gulf Harbour,3.0,919.0,258
2,1.0,56.0,460000,7005510,24,96,51,18,18,27,Auckland Central,7.0,1003.0,234
3,2.0,259.0,920000,7002295,45,24,48,15,6,12,Hobsonville,2.0,900.0,147
5,3.0,985.0,1430000,7007268,51,15,27,27,24,24,Titirangi,3.0,932.0,177
5,3.0,804.0,2000000,7009186,168,66,72,69,90,84,East Tamaki Heights,1.0,896.0,543
4,2.0,400.0,860000,7002191,54,21,24,30,24,36,Kumeu,3.0,929.0,189
3,1.0,696.0,980000,7006325,45,51,33,27,24,36,Saint Johns,8.0,1064.0,210
4,3.0,1459.0,3175000,7006173,39,15,12,18,21,36,Mission Bay,1.0,893.0,147
5,3.0,305.0,2025000,7007500,33,18,24,15,21,39,Blockhouse Bay,5.0,959.0,153
3,2.0,142.0,1550000,7005621,48,30,27,33,27,21,Epsom,4.0,949.0,192
4,3.0,741.0,1700000,7010004,102,33,54,60,48,36,Karaka,1.0,877.0,333
5,3.0,553.0,1425000,7010004,102,33,54,60,48,36,Karaka,1.0,877.0,333
2,1.0,70.0,505000,7004016,60,30,33,24,21,39,Sunnyvale,9.0,1083.0,201
3,1.0,859.0,560000,7009960,108,48,54,30,27,48,Randwick Park,9.0,1085.0,309
3,2.0,195.0,1825000,7004875,15,21,27,24,27,66,Herne Bay,3.0,930.0,174
4,3.0,305.0,2850000,7006411,30,15,15,18,27,75,St Heliers,3.0,934.0,174
4,2.0,155.0,3375000,7009103,99,84,90,30,18,18,Flat Bush,6.0,984.0,336
4,2.0,183.0,810000,7009103,99,84,90,30,18,18,Flat Bush,6.0,984.0,336
2,1.0,830.0,850000,7003383,42,15,21,33,36,60,Omiha,7.0,1019.0,216
4,2.0,1507.0,1200000,7002146,39,9,33,18,21,24,Waimauku,1.0,875.0,141
4,2.0,194.0,1425000,7006074,78,15,24,51,27,21,Remuera,2.0,909.0,207
4,2.0,505.0,790000,7008184,165,60,66,45,39,39,Mangere East,10.0,1157.0,420
4,2.0,213.0,1050000,7010278,39,15,18,24,33,21,Hunua,3.0,930.0,144
4,2.0,619.0,1325000,7009262,30,12,15,15,15,33,Somerville,2.0,903.0,120
4,2.0,822.0,970000,7007012,60,18,27,33,9,15,Cockle Bay,2.0,910.0,168
4,2.0,505.0,980000,7010517,51,21,27,24,30,54,Pukekohe,4.0,954.0,204
3,2.0,350.0,710000,7010105,63,24,42,18,21,33,Papakura,8.0,1054.0,201
5,3.0,751.0,2100000,7006938,54,21,18,33,36,42,Mellons Bay,2.0,911.0,207
4,2.0,542.0,1175000,7007452,42,15,15,21,21,27,Green Bay,6.0,991.0,144
7,2.0,357.0,1120000,7005119,15,48,45,9,9,12,Grey Lynn,4.0,939.0,141
4,3.0,334.0,1700000,7005119,15,48,45,9,9,12,Grey Lynn,4.0,939.0,141
5,4.0,376.0,1800000,7006764,51,24,30,27,9,33,Pakuranga Heights,7.0,1002.0,174
5,3.0,287.0,1175000,7007984,30,15,21,9,15,15,Onehunga,9.0,1127.0,108
5,2.0,292.0,1175000,7007984,30,15,21,9,15,15,Onehunga,9.0,1127.0,108
3,2.0,121.0,1600000,7005476,30,18,9,24,18,18,Epsom,5.0,964.0,123
3,1.0,911.0,960000,7003424,78,39,33,45,24,12,Waitakere,4.0,941.0,231
4,1.0,607.0,570000,7009576,78,30,24,24,21,21,Manurewa,10.0,1241.0,198
4,2.0,800.0,1550000,7006896,54,27,18,21,54,54,Howick,4.0,943.0,231
3,1.0,1095.0,860000,7010516,33,18,18,21,33,39,Pukekohe,3.0,926.0,171
5,2.0,900.0,840000,7009765,60,36,39,24,30,18,Manurewa,8.0,1035.0,207
5,4.0,1298.0,2750000,7006614,45,15,27,24,30,72,Pakuranga,2.0,911.0,213
4,2.0,509.0,1080000,7004212,27,15,24,21,27,24,Te Atatu Peninsula,3.0,929.0,144
3,2.0,604.0,1000000,7006464,24,39,24,12,12,27,Mount Wellington,7.0,1016.0,141
3,2.0,347.0,770000,7001648,24,24,12,30,27,27,Stanmore Bay,7.0,1005.0,156
2,2.0,362.0,580000,7011006,69,18,33,30,24,45,Tuakau,10.0,1139.0,213
3,2.0,752.0,890000,7009935,63,21,21,45,36,57,The Gardens,1.0,894.0,246
4,3.0,362.0,1105000,7007379,36,30,36,24,24,24,New Lynn,4.0,948.0,171
2,1.0,73.0,620000,7007621,24,36,15,24,18,21,Mount Roskill,6.0,989.0,138
3,1.0,713.0,940000,7009119,78,39,27,48,45,39,Botany Downs,5.0,956.0,282
2,1.0,43.0,380000,7008786,21,39,36,24,21,24,Manukau,8.0,1046.0,168
2,1.0,45.0,385000,7008786,21,39,36,24,21,24,Manukau,8.0,1046.0,168
5,2.0,665.0,880000,7003863,54,33,30,27,30,39,Henderson,9.0,1072.0,210
2,1.0,221.0,840000,7006100,39,24,27,27,18,39,Remuera,5.0,966.0,174
8,5.0,378.0,1360000,7009108,18,18,12,15,18,18,Flat Bush,6.0,995.0,99
5,3.0,664.0,1790000,7004208,33,18,15,9,24,27,Te Atatu Peninsula,3.0,933.0,120
4,2.0,906.0,1125000,7007737,30,18,12,24,21,12,Hillsborough,2.0,918.0,129
3,2.0,397.0,1875000,7005976,42,15,21,24,33,36,Remuera,2.0,905.0,180
3,1.0,470.0,725000,7004343,66,42,39,36,18,21,Avondale,8.0,1052.0,225
3,2.0,562.0,1025000,7008926,63,51,57,39,45,78,Burswood,4.0,949.0,336
5,3.0,5340.0,1875000,7006957,45,27,21,24,24,39,East Tamaki Heights,3.0,934.0,186
5,3.0,507.0,910000,7009944,60,24,33,27,21,18,Manurewa,3.0,937.0,186
4,2.0,403.0,860000,7009944,60,24,33,27,21,18,Manurewa,3.0,937.0,186
5,2.0,605.0,1150000,7001682,45,24,18,33,27,48,Army Bay,3.0,926.0,189
4,3.0,184.0,860000,7008313,57,45,33,24,24,24,Papatoetoe,7.0,1011.0,207
3,1.0,714.0,770000,7001301,6,12,6,9,12,72,Warkworth,8.0,1058.0,120
3,1.0,492.0,600000,7010086,54,27,27,30,12,21,Rosehill,9.0,1101.0,174
2,1.0,82.0,530000,7008075,69,30,36,30,18,24,Onehunga,9.0,1106.0,210
2,2.0,8638.0,650000,7001135,30,21,21,21,39,69,Great Barrier Island (Aotea Island),9.0,1107.0,201
3,2.0,352.0,570000,7004225,33,24,27,18,15,18,Glendene,7.0,1021.0,144
2,1.0,91.0,680000,7005655,78,204,177,45,15,12,Auckland Central,9.0,1082.0,534
5,3.0,722.0,990000,7010545,45,12,15,24,21,18,Pukekohe,7.0,1029.0,141
4,2.0,352.0,690000,7010462,27,12,12,15,12,21,Pukekohe,7.0,1011.0,96
5,4.0,683.0,1975000,7005827,33,12,6,24,15,15,Remuera,3.0,937.0,108
5,2.0,377.0,2350000,7005827,33,12,6,24,15,15,Remuera,3.0,937.0,108
3,2.0,1198.0,1100000,7007085,36,18,12,24,18,27,Maraetai,2.0,916.0,132
4,1.0,1136.0,610000,7010227,48,21,27,12,18,21,Papakura,9.0,1101.0,150
4,3.0,860.0,1750000,7007005,39,12,18,21,24,30,Cockle Bay,1.0,879.0,150
3,1.0,326.0,910000,7003786,120,42,30,33,24,18,West Harbour,10.0,1245.0,264
2,1.0,130.0,940000,7005703,24,30,24,12,24,18,Remuera,4.0,952.0,138
2,1.0,908.0,550000,7009667,66,30,33,21,21,18,Manurewa,10.0,1154.0,183
5,4.0,1358.0,3125000,7006406,51,27,30,27,24,27,St Heliers,2.0,904.0,177
4,2.0,138.0,570000,7008081,105,39,42,45,33,21,Favona,9.0,1126.0,294
3,1.0,746.0,560000,7010228,87,39,39,36,33,27,Papakura,10.0,1204.0,261
3,1.0,732.0,690000,7010140,42,27,30,27,24,33,Opaheke,5.0,973.0,180
3,1.0,610.0,530000,7009475,96,42,33,18,36,18,Manurewa,10.0,1198.0,243
4,2.0,311.0,300000,7010161,54,27,36,12,15,9,Papakura,9.0,1089.0,150
3,1.0,862.0,630000,7009918,75,24,33,21,21,24,Conifer Grove,8.0,1030.0,195
3,1.0,1396.0,885000,7003427,78,24,27,48,42,48,Swanson,2.0,899.0,267
3,2.0,2933.0,980000,7003427,78,24,27,48,42,48,Swanson,2.0,899.0,267
5,4.0,5093.0,1700000,7010006,15,12,6,9,30,24,Totara Park,2.0,901.0,102
4,2.0,810.0,3700000,7006674,33,9,9,15,21,27,Wai O Taiki Bay,1.0,886.0,117
5,3.0,938.0,3125000,7005985,30,12,6,21,24,24,Remuera,1.0,878.0,123
4,3.0,938.0,3125000,7005985,30,12,6,21,24,24,Remuera,1.0,878.0,123
4,3.0,403.0,2575000,7006636,45,9,15,21,36,30,Glendowie,1.0,874.0,153
5,2.0,300.0,1600000,7006007,15,27,21,6,3,21,Remuera,6.0,977.0,102
5,2.0,809.0,1025000,7004073,33,21,21,18,15,18,Te Atatu Peninsula,7.0,1013.0,135
4,3.0,251.0,2625000,7006290,60,9,15,30,27,36,Kohimarama,1.0,875.0,174
4,2.0,698.0,640000,7010489,39,30,27,15,24,30,Pukekohe,5.0,964.0,165
5,3.0,724.0,1400000,7007032,48,9,12,30,30,48,Beachlands,1.0,861.0,174
3,1.0,80.0,600000,7008434,78,57,51,18,15,24,Papatoetoe,9.0,1074.0,243
2,1.0,90.0,500000,7004289,57,24,36,24,18,27,New Lynn,8.0,1044.0,189
5,3.0,818.0,1300000,7007622,42,24,27,21,30,30,Mount Roskill,5.0,961.0,174
3,1.0,100.0,660000,7003776,78,45,48,36,30,21,West Harbour,8.0,1051.0,261
2,1.0,2256.0,680000,7003375,36,15,21,36,27,45,Ostend,5.0,957.0,186
6,4.0,377.0,1350000,7009313,24,15,21,12,6,12,Flat Bush,5.0,959.0,81
6,5.0,413.0,710000,7009313,24,15,21,12,6,12,Flat Bush,5.0,959.0,81
2,1.0,696.0,680000,7008479,51,21,30,6,15,9,Otahuhu,10.0,1148.0,129
2,2.0,197.0,540000,7004644,60,45,27,18,18,21,Mount Albert,10.0,1247.0,192
3,2.0,216.0,1300000,7006477,33,27,24,21,36,54,St Heliers,2.0,902.0,189
3,1.0,893.0,760000,7003379,24,12,15,15,30,24,Ostend,6.0,979.0,126
5,3.0,2188.0,1350000,7007314,21,21,18,15,24,18,Titirangi,5.0,968.0,114
4,3.0,508.0,1125000,7003528,60,48,57,33,18,33,Massey,6.0,983.0,255
4,2.0,1012.0,1055000,7003528,60,48,57,33,18,33,Massey,6.0,983.0,255
3,1.0,407.0,860000,7004094,48,27,27,30,18,21,Te Atatu Peninsula,8.0,1030.0,168
6,2.0,284.0,1350000,7007477,36,12,21,33,3,33,Blockhouse Bay,5.0,974.0,135
5,4.0,516.0,2525000,7005867,24,12,6,21,33,27,Remuera,4.0,938.0,117
3,1.0,80.0,440000,7010231,90,24,30,30,15,24,Papakura,10.0,1279.0,216
5,2.0,604.0,620000,7009503,99,42,39,27,18,18,Weymouth,10.0,1140.0,240
1,1.0,70.0,430000,7008565,18,15,24,18,18,33,Papatoetoe,7.0,1010.0,126
4,1.0,675.0,1150000,7007914,30,21,15,9,15,30,Mangere Bridge,4.0,954.0,126
4,1.0,703.0,1360000,7004961,39,48,48,24,27,9,Morningside,4.0,941.0,192
5,3.0,357.0,1600000,7004961,39,48,48,24,27,9,Morningside,4.0,941.0,192
2,1.0,288.0,530000,7008494,81,39,30,24,21,24,Otahuhu,9.0,1115.0,210
3,1.0,481.0,795000,7006871,57,33,24,27,33,27,Highland Park,7.0,1025.0,204
4,2.0,198.0,1500000,7006165,24,9,21,12,21,24,Orakei,10.0,1186.0,111
7,5.0,411.0,1340000,7009100,69,51,48,33,15,36,Flat Bush,7.0,1015.0,249
